                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   3769 ;	main.c:581: case 2:
      000DC2 80 1E            [24] 3770 	sjmp	00129$
      000DC4                       3771 00125$:
                                   3772 ;	main.c:582: res = PS2_SAMPLES_PER_SEC_FAST;
      000DC4 90r01r4C         [24] 3773 	mov	dptr,#_main_res_458752_248
      000DC7 74 50            [12] 3774 	mov	a,#0x50
      000DC9 F0               [24] 3775 	movx	@dptr,a
                                   3776 ;	main.c:583: break;
                                   3777 ;	main.c:584: case 1:
      000DCA 80 16            [24] 3778 	sjmp	00129$
      000DCC                       3779 00126$:
                                   3780 ;	main.c:585: res = PS2_SAMPLES_PER_SEC_MID;
      000DCC 90r01r4C         [24] 3781 	mov	dptr,#_main_res_458752_248
      000DCF 74 28            [12] 3782 	mov	a,#0x28
      000DD1 F0               [24] 3783 	movx	@dptr,a
                                   3784 ;	main.c:586: break;
                                   3785 ;	main.c:587: case 0:
      000DD2 80 0E            [24] 3786 	sjmp	00129$
      000DD4                       3787 00127$:
                                   3788 ;	main.c:588: res = PS2_SAMPLES_PER_SEC_SLOW;
      000DD4 90r01r4C         [24] 3789 	mov	dptr,#_main_res_458752_248
      000DD7 74 14            [12] 3790 	mov	a,#0x14
      000DD9 F0               [24] 3791 	movx	@dptr,a
                                   3792 ;	main.c:589: break;
                                   3793 ;	main.c:590: default:
      000DDA 80 06            [24] 3794 	sjmp	00129$
      000DDC                       3795 00128$:
                                   3796 ;	main.c:591: res = PS2_SAMPLES_PER_SEC_UFAST;
      000DDC 90r01r4C         [24] 3797 	mov	dptr,#_main_res_458752_248
      000DDF 74 64            [12] 3798 	mov	a,#0x64
      000DE1 F0               [24] 3799 	movx	@dptr,a
                                   3800 ;	main.c:592: }
      000DE2                       3801 00129$:
                                   3802 ;	main.c:593: return res;
      000DE2 90r01r4C         [24] 3803 	mov	dptr,#_main_res_458752_248
      000DE5 E0               [24] 3804 	movx	a,@dptr
                                   3805 ;	main.c:670: opt_rate_settings = readRatesettings();
      000DE6 FE               [12] 3806 	mov	r6,a
      000DE7 90r00r02         [24] 3807 	mov	dptr,#_opt_rate_settings
      000DEA F0               [24] 3808 	movx	@dptr,a
                                   3809 ;	main.c:672: timer0_limit = (uint8_t)((2000U + opt_rate_settings) / (2U * opt_rate_settings));
      000DEB 8E 04            [24] 3810 	mov	ar4,r6
      000DED 7D 00            [12] 3811 	mov	r5,#0x00
      000DEF 74 D0            [12] 3812 	mov	a,#0xd0
      000DF1 2C               [12] 3813 	add	a,r4
      000DF2 FC               [12] 3814 	mov	r4,a
      000DF3 74 07            [12] 3815 	mov	a,#0x07
      000DF5 3D               [12] 3816 	addc	a,r5
      000DF6 FD               [12] 3817 	mov	r5,a
      000DF7 7B 00            [12] 3818 	mov	r3,#0x00
      000DF9 EE               [12] 3819 	mov	a,r6
      000DFA 2E               [12] 3820 	add	a,r6
      000DFB FE               [12] 3821 	mov	r6,a
      000DFC EB               [12] 3822 	mov	a,r3
      000DFD 33               [12] 3823 	rlc	a
      000DFE FB               [12] 3824 	mov	r3,a
      000DFF 90r00r00         [24] 3825 	mov	dptr,#__divuint_PARM_2
      000E02 EE               [12] 3826 	mov	a,r6
      000E03 F0               [24] 3827 	movx	@dptr,a
      000E04 EB               [12] 3828 	mov	a,r3
      000E05 A3               [24] 3829 	inc	dptr
      000E06 F0               [24] 3830 	movx	@dptr,a
      000E07 8C 82            [24] 3831 	mov	dpl,r4
      000E09 8D 83            [24] 3832 	mov	dph,r5
      000E0B C0 07            [24] 3833 	push	ar7
      000E0D 12r00r00         [24] 3834 	lcall	__divuint
      000E10 AD 82            [24] 3835 	mov	r5,dpl
      000E12 D0 07            [24] 3836 	pop	ar7
      000E14 90r01r1F         [24] 3837 	mov	dptr,#_timer0_limit
      000E17 ED               [12] 3838 	mov	a,r5
      000E18 F0               [24] 3839 	movx	@dptr,a
                                   3840 ;	main.c:597: if (!(PORT_IN(IRQX_SEL_PORT) & _BV(IRQX_SEL_PIN))) {
      000E19 E5 A0            [12] 3841 	mov	a,_P2
      000E1B 20 E5 08         [24] 3842 	jb	acc.5,00132$
                                   3843 ;	main.c:598: return USE_IRQX;
      000E1E 90r01r49         [24] 3844 	mov	dptr,#_main___1310720026_262144_236
      000E21 74 01            [12] 3845 	mov	a,#0x01
      000E23 F0               [24] 3846 	movx	@dptr,a
      000E24 80 13            [24] 3847 	sjmp	00136$
      000E26                       3848 00132$:
                                   3849 ;	main.c:600: if (opt_com == SELECT_COM1 || opt_com == SELECT_COM3) {
      000E26 EF               [12] 3850 	mov	a,r7
      000E27 60 03            [24] 3851 	jz	00134$
      000E29 BF 02 08         [24] 3852 	cjne	r7,#0x02,00135$
      000E2C                       3853 00134$:
                                   3854 ;	main.c:601: return USE_IRQ4;
      000E2C 90r01r49         [24] 3855 	mov	dptr,#_main___1310720026_262144_236
      000E2F 74 02            [12] 3856 	mov	a,#0x02
      000E31 F0               [24] 3857 	movx	@dptr,a
      000E32 80 05            [24] 3858 	sjmp	00136$
      000E34                       3859 00135$:
                                   3860 ;	main.c:603: return USE_IRQ3;
      000E34 90r01r49         [24] 3861 	mov	dptr,#_main___1310720026_262144_236
      000E37 E4               [12] 3862 	clr	a
      000E38 F0               [24] 3863 	movx	@dptr,a
                                   3864 ;	main.c:674: opt_irq_settings = checkIRQ(opt_com_settings);
      000E39                       3865 00136$:
      000E39 90r01r49         [24] 3866 	mov	dptr,#_main___1310720026_262144_236
      000E3C E0               [24] 3867 	movx	a,@dptr
      000E3D 90r00r03         [24] 3868 	mov	dptr,#_opt_irq_settings
      000E40 F0               [24] 3869 	movx	@dptr,a
                                   3870 ;	main.c:681: TH0 = (uint8_t)(TIMER0_CONST >> 8);
      000E41 75 8C F0         [24] 3871 	mov	_TH0,#0xf0
                                   3872 ;	main.c:682: TL0 = (uint8_t)(TIMER0_CONST & 0xFF);
      000E44 75 8A 60         [24] 3873 	mov	_TL0,#0x60
                                   3874 ;	main.c:683: TF0 = 0;
                                   3875 ;	assignBit
      000E47 C2 8D            [12] 3876 	clr	_TF0
                                   3877 ;	main.c:684: TR0 = 1;
                                   3878 ;	assignBit
      000E49 D2 8C            [12] 3879 	setb	_TR0
                                   3880 ;	main.c:688: TR2 = 0;         // останов таймера
                                   3881 ;	assignBit
      000E4B C2 CA            [12] 3882 	clr	_TR2
                                   3883 ;	main.c:689: T2MOD = 0x00;    // обычный режим, авто-перезагрузка 16-бит
      000E4D 75 C9 00         [24] 3884 	mov	_T2MOD,#0x00
                                   3885 ;	main.c:690: RCAP2H = (uint8_t)((TIMER2_RELOAD_FAST >> 8) & 0xFF);
      000E50 75 CB FF         [24] 3886 	mov	_RCAP2H,#0xff
                                   3887 ;	main.c:691: RCAP2L = (uint8_t)(TIMER2_RELOAD_FAST & 0xFF);
      000E53 75 CA 9C         [24] 3888 	mov	_RCAP2L,#0x9c
                                   3889 ;	main.c:692: TH2 = RCAP2H;
      000E56 85 CB CD         [24] 3890 	mov	_TH2,_RCAP2H
                                   3891 ;	main.c:693: TL2 = RCAP2L;
      000E59 85 CA CC         [24] 3892 	mov	_TL2,_RCAP2L
                                   3893 ;	main.c:694: TF2 = 0;
                                   3894 ;	assignBit
      000E5C C2 CF            [12] 3895 	clr	_TF2
                                   3896 ;	main.c:698: T3_SETUP = 0;           // Режим таймера (не захвата)
                                   3897 ;	main.c:699: T3_COUNT = 0;           // Сброс счетчика
      000E5E E4               [12] 3898 	clr	a
      000E5F F5 A3            [12] 3899 	mov	_T3_SETUP,a
      000E61 F5 A4            [12] 3900 	mov	((_T3_COUNT >> 0) & 0xFF),a
      000E63 F5 A5            [12] 3901 	mov	((_T3_COUNT >> 8) & 0xFF),a
                                   3902 ;	main.c:700: T3_END = TIMER1_CONST;  // Установка периода
      000E65 75 A6 10         [24] 3903 	mov	((_T3_END >> 0) & 0xFF),#0x10
      000E68 75 A7 27         [24] 3904 	mov	((_T3_END >> 8) & 0xFF),#0x27
                                   3905 ;	main.c:701: T3_CTRL = 0;            // Изначально остановлен, сброс флагов
                                   3906 ;	1-genFromRTrack replaced	mov	_T3_CTRL,#0x00
      000E6B F5 AA            [12] 3907 	mov	_T3_CTRL,a
                                   3908 ;	main.c:705: IT0 = 1; // Активен по спаду сигнала
                                   3909 ;	assignBit
      000E6D D2 88            [12] 3910 	setb	_IT0
                                   3911 ;	main.c:706: IE0 = 0; // Сброс флага прерывания INT0
                                   3912 ;	assignBit
      000E6F C2 89            [12] 3913 	clr	_IE0
                                   3914 ;	main.c:710: ET0 = 1; // разрешить прерывания таймера 0
                                   3915 ;	assignBit
      000E71 D2 A9            [12] 3916 	setb	_ET0
                                   3917 ;	main.c:711: ET2 = 1; // разрешить прерывания таймера 2
                                   3918 ;	assignBit
      000E73 D2 AD            [12] 3919 	setb	_ET2
                                   3920 ;	main.c:712: IE_TMR3 = 1; // разрешить прерывания таймера 3
                                   3921 ;	assignBit
      000E75 D2 E9            [12] 3922 	setb	_IE_TMR3
                                   3923 ;	main.c:713: EX0 = 1; // разрешить прерывания INT0
                                   3924 ;	assignBit
      000E77 D2 A8            [12] 3925 	setb	_EX0
                                   3926 ;	main.c:715: SAFE_MOD = 0x55;
      000E79 75 A1 55         [24] 3927 	mov	_SAFE_MOD,#0x55
                                   3928 ;	main.c:716: SAFE_MOD = 0xAA;
      000E7C 75 A1 AA         [24] 3929 	mov	_SAFE_MOD,#0xaa
                                   3930 ;	main.c:718: WAKE_CTRL = bWAK_BY_USB | bWAK_RXD1_LO | bWAK_P3_2E_3L | bWAK_RXD0_LO;
      000E7F 75 EB C3         [24] 3931 	mov	_WAKE_CTRL,#0xc3
                                   3932 ;	main.c:721: bSLP_OFF_SPI0 | bSLP_OFF_TMR3 | bSLP_OFF_XRAM;
      000E82 75 EA 7D         [24] 3933 	mov	_SLEEP_CTRL,#0x7d
                                   3934 ;	main.c:724: GLOBAL_CFG |= bWDOG_EN;
      000E85 43 B1 01         [24] 3935 	orl	_GLOBAL_CFG,#0x01
                                   3936 ;	main.c:726: SAFE_MOD = 0xFF;
      000E88 75 A1 FF         [24] 3937 	mov	_SAFE_MOD,#0xff
                                   3938 ;	main.c:610: return (PCON & (bRST_FLAG1 | bRST_FLAG0)) >> 4;
      000E8B 74 30            [12] 3939 	mov	a,#0x30
      000E8D 55 87            [12] 3940 	anl	a,_PCON
      000E8F C4               [12] 3941 	swap	a
      000E90 54 0F            [12] 3942 	anl	a,#0x0f
                                   3943 ;	main.c:728: switch (get_reset_source()) {
      000E92 FF               [12] 3944 	mov	r7,a
      000E93 FE               [12] 3945 	mov	r6,a
      000E94 24 FC            [12] 3946 	add	a,#0xff - 0x03
      000E96 40 2D            [24] 3947 	jc	00142$
      000E98 EE               [12] 3948 	mov	a,r6
      000E99 2E               [12] 3949 	add	a,r6
                                   3950 ;	main.c:729: case 0b10: // 10 - Переполнение watchdog
      000E9A 90r0Er9E         [24] 3951 	mov	dptr,#00385$
      000E9D 73               [24] 3952 	jmp	@a+dptr
      000E9E                       3953 00385$:
      000E9E 80 17            [24] 3954 	sjmp	00140$
      000EA0 80 15            [24] 3955 	sjmp	00140$
      000EA2 80 02            [24] 3956 	sjmp	00138$
      000EA4 80 08            [24] 3957 	sjmp	00139$
      000EA6                       3958 00138$:
                                   3959 ;	main.c:730: device_init = true;
      000EA6 90r01r1C         [24] 3960 	mov	dptr,#_device_init
      000EA9 74 01            [12] 3961 	mov	a,#0x01
      000EAB F0               [24] 3962 	movx	@dptr,a
                                   3963 ;	main.c:731: break;
                                   3964 ;	main.c:732: case 0b11: // 11 - Аппаратный сброс
      000EAC 80 17            [24] 3965 	sjmp	00142$
      000EAE                       3966 00139$:
                                   3967 ;	main.c:733: led_on(); // Сигнализируем исправность светодиода
      000EAE 53 C0 BF         [24] 3968 	anl	_P4_OUT,#0xbf
                                   3969 ;	main.c:734: delay(50);
      000EB1 90 00 32         [24] 3970 	mov	dptr,#0x0032
      000EB4 12r00r00         [24] 3971 	lcall	_delay
                                   3972 ;	main.c:737: case 0b01: // 01 - Сброс при включении питания
      000EB7                       3973 00140$:
                                   3974 ;	main.c:738: delay(50); // Ждём окончания переходных процессов
      000EB7 90 00 32         [24] 3975 	mov	dptr,#0x0032
      000EBA 12r00r00         [24] 3976 	lcall	_delay
                                   3977 ;	main.c:739: led_off();
      000EBD 43 C0 40         [24] 3978 	orl	_P4_OUT,#0x40
                                   3979 ;	main.c:740: device_init = false;
      000EC0 90r01r1C         [24] 3980 	mov	dptr,#_device_init
      000EC3 E4               [12] 3981 	clr	a
      000EC4 F0               [24] 3982 	movx	@dptr,a
                                   3983 ;	main.c:742: }
      000EC5                       3984 00142$:
                                   3985 ;	main.c:745: EA = 1;
                                   3986 ;	assignBit
      000EC5 D2 AF            [12] 3987 	setb	_EA
                                   3988 ;	main.c:388: CRITICAL_SECTION (
      000EC7 A2 AF            [12] 3989 	mov	c,_EA
      000EC9 E4               [12] 3990 	clr	a
      000ECA 33               [12] 3991 	rlc	a
      000ECB FF               [12] 3992 	mov	r7,a
                                   3993 ;	assignBit
      000ECC C2 AF            [12] 3994 	clr	_EA
      000ECE 90r01r17         [24] 3995 	mov	dptr,#_spi_tx_buf_w
      000ED1 E4               [12] 3996 	clr	a
      000ED2 F0               [24] 3997 	movx	@dptr,a
      000ED3 90r01r18         [24] 3998 	mov	dptr,#_spi_tx_buf_r
      000ED6 F0               [24] 3999 	movx	@dptr,a
      000ED7 90r01r19         [24] 4000 	mov	dptr,#_spi_tx_buf_count
      000EDA F0               [24] 4001 	movx	@dptr,a
      000EDB 90r01r1C         [24] 4002 	mov	dptr,#_device_init
      000EDE E0               [24] 4003 	movx	a,@dptr
      000EDF 70 35            [24] 4004 	jnz	00145$
      000EE1 43 90 20         [24] 4005 	orl	_P1,#0x20
      000EE4 90 00 01         [24] 4006 	mov	dptr,#0x0001
      000EE7 C0 07            [24] 4007 	push	ar7
      000EE9 12r00r00         [24] 4008 	lcall	_delayUs
      000EEC D0 07            [24] 4009 	pop	ar7
      000EEE 53 90 DF         [24] 4010 	anl	_P1,#0xdf
      000EF1 90r00r03         [24] 4011 	mov	dptr,#_opt_irq_settings
      000EF4 E0               [24] 4012 	movx	a,@dptr
      000EF5 FE               [12] 4013 	mov	r6,a
      000EF6 90r00r00         [24] 4014 	mov	dptr,#_opt_com_settings
      000EF9 E0               [24] 4015 	movx	a,@dptr
                                   4016 ;	main.c:430: config_data |= (opt_com & 0x03); // Base adress
      000EFA 54 03            [12] 4017 	anl	a,#0x03
      000EFC FD               [12] 4018 	mov	r5,a
                                   4019 ;	main.c:431: config_data |= (opt_irq == USE_IRQX) ? 0x4 : 0; // Не использовать стандартное IRQ
      000EFD BE 01 06         [24] 4020 	cjne	r6,#0x01,00214$
      000F00 7C 04            [12] 4021 	mov	r4,#0x04
      000F02 7E 00            [12] 4022 	mov	r6,#0x00
      000F04 80 04            [24] 4023 	sjmp	00215$
      000F06                       4024 00214$:
      000F06 7C 00            [12] 4025 	mov	r4,#0x00
      000F08 7E 00            [12] 4026 	mov	r6,#0x00
      000F0A                       4027 00215$:
      000F0A EC               [12] 4028 	mov	a,r4
      000F0B 42 05            [12] 4029 	orl	ar5,a
                                   4030 ;	main.c:433: spi_send(config_data);
      000F0D 8D 82            [24] 4031 	mov	dpl,r5
      000F0F C0 07            [24] 4032 	push	ar7
      000F11 12r02rF5         [24] 4033 	lcall	_spi_send
      000F14 D0 07            [24] 4034 	pop	ar7
                                   4035 ;	main.c:388: CRITICAL_SECTION (
      000F16                       4036 00145$:
      000F16 90 00 01         [24] 4037 	mov	dptr,#0x0001
      000F19 C0 07            [24] 4038 	push	ar7
      000F1B 12r00r00         [24] 4039 	lcall	_delayUs
      000F1E D0 07            [24] 4040 	pop	ar7
      000F20 53 90 F7         [24] 4041 	anl	_P1,#0xf7
                                   4042 ;	assignBit
      000F23 EF               [12] 4043 	mov	a,r7
      000F24 24 FF            [12] 4044 	add	a,#0xff
      000F26 92 AF            [24] 4045 	mov	_EA,c
                                   4046 ;	main.c:407: while (!device_init) {
      000F28                       4047 00149$:
      000F28 90r01r1C         [24] 4048 	mov	dptr,#_device_init
      000F2B E0               [24] 4049 	movx	a,@dptr
      000F2C 60 FA            [24] 4050 	jz	00149$
                                   4051 ;	main.c:750: initUART0(115200);
      000F2E 90 C2 00         [24] 4052 	mov	dptr,#0xc200
      000F31 75 F0 01         [24] 4053 	mov	b,#0x01
      000F34 E4               [12] 4054 	clr	a
      000F35 12r00r00         [24] 4055 	lcall	_initUART0
                                   4056 ;	main.c:751: DEBUG_OUT("Startup\n");
      000F38 74r00            [12] 4057 	mov	a,#___str_0
      000F3A C0 E0            [24] 4058 	push	acc
      000F3C 74s00            [12] 4059 	mov	a,#(___str_0 >> 8)
      000F3E C0 E0            [24] 4060 	push	acc
      000F40 74 80            [12] 4061 	mov	a,#0x80
      000F42 C0 E0            [24] 4062 	push	acc
      000F44 12r00r00         [24] 4063 	lcall	_printf
      000F47 15 81            [12] 4064 	dec	sp
      000F49 15 81            [12] 4065 	dec	sp
      000F4B 15 81            [12] 4066 	dec	sp
                                   4067 ;	main.c:614: resetHubDevices(0);
      000F4D 75 82 00         [24] 4068 	mov	dpl,#0x00
      000F50 12r00r00         [24] 4069 	lcall	_resetHubDevices
                                   4070 ;	main.c:615: resetHubDevices(1);
      000F53 75 82 01         [24] 4071 	mov	dpl,#0x01
      000F56 12r00r00         [24] 4072 	lcall	_resetHubDevices
                                   4073 ;	main.c:616: initUSB_Host();
      000F59 12r00r00         [24] 4074 	lcall	_initUSB_Host
                                   4075 ;	main.c:344: m_wheel = opt_wheel_enabled;
      000F5C 90r00r01         [24] 4076 	mov	dptr,#_opt_wheel_enabled
      000F5F E0               [24] 4077 	movx	a,@dptr
      000F60 90r00r04         [24] 4078 	mov	dptr,#_m_wheel
      000F63 F0               [24] 4079 	movx	@dptr,a
                                   4080 ;	main.c:757: mouse_enabled = get_mouse_power_state();
      000F64 90r01r1B         [24] 4081 	mov	dptr,#_mouse_enabled
      000F67 74 04            [12] 4082 	mov	a,#0x04
      000F69 55 B0            [12] 4083 	anl	a,_P3
      000F6B F0               [24] 4084 	movx	@dptr,a
                                   4085 ;	main.c:758: mouse_start = true;
      000F6C 90r01r1A         [24] 4086 	mov	dptr,#_mouse_start
      000F6F 74 01            [12] 4087 	mov	a,#0x01
      000F71 F0               [24] 4088 	movx	@dptr,a
                                   4089 ;	main.c:759: fatal_error = false;
      000F72 90r01r1E         [24] 4090 	mov	dptr,#_fatal_error
      000F75 E4               [12] 4091 	clr	a
      000F76 F0               [24] 4092 	movx	@dptr,a
                                   4093 ;	main.c:765: DEBUG_OUT("Ready\n");
      000F77 74r09            [12] 4094 	mov	a,#___str_1
      000F79 C0 E0            [24] 4095 	push	acc
      000F7B 74s00            [12] 4096 	mov	a,#(___str_1 >> 8)
      000F7D C0 E0            [24] 4097 	push	acc
      000F7F 74 80            [12] 4098 	mov	a,#0x80
      000F81 C0 E0            [24] 4099 	push	acc
      000F83 12r00r00         [24] 4100 	lcall	_printf
      000F86 15 81            [12] 4101 	dec	sp
      000F88 15 81            [12] 4102 	dec	sp
      000F8A 15 81            [12] 4103 	dec	sp
      000F8C                       4104 00202$:
                                   4105 ;	main.c:768: if (!fatal_error) {
      000F8C 90r01r1E         [24] 4106 	mov	dptr,#_fatal_error
      000F8F E0               [24] 4107 	movx	a,@dptr
                                   4108 ;	main.c:769: WDOG_COUNT = 0;
      000F90 70 02            [24] 4109 	jnz	00102$
      000F92 F5 FF            [12] 4110 	mov	_WDOG_COUNT,a
      000F94                       4111 00102$:
                                   4112 ;	main.c:772: if (!mouse_enabled) { // Мышь выключена
      000F94 90r01r1B         [24] 4113 	mov	dptr,#_mouse_enabled
      000F97 E0               [24] 4114 	movx	a,@dptr
      000F98 70 15            [24] 4115 	jnz	00106$
                                   4116 ;	main.c:774: mouse_enabled = get_mouse_power_state();
      000F9A 90r01r1B         [24] 4117 	mov	dptr,#_mouse_enabled
      000F9D 74 04            [12] 4118 	mov	a,#0x04
      000F9F 55 B0            [12] 4119 	anl	a,_P3
      000FA1 F0               [24] 4120 	movx	@dptr,a
                                   4121 ;	main.c:775: if (mouse_enabled) {
      000FA2 E0               [24] 4122 	movx	a,@dptr
      000FA3 60 0A            [24] 4123 	jz	00106$
                                   4124 ;	main.c:777: mouse_start = true;
      000FA5 90r01r1A         [24] 4125 	mov	dptr,#_mouse_start
      000FA8 74 01            [12] 4126 	mov	a,#0x01
      000FAA F0               [24] 4127 	movx	@dptr,a
                                   4128 ;	main.c:778: allow_send_data = true;
      000FAB 90r01r1D         [24] 4129 	mov	dptr,#_allow_send_data
      000FAE F0               [24] 4130 	movx	@dptr,a
      000FAF                       4131 00106$:
                                   4132 ;	main.c:782: processUart();
      000FAF 12r00r00         [24] 4133 	lcall	_processUart
                                   4134 ;	main.c:491: checkRootHubConnections();
      000FB2 12r00r00         [24] 4135 	lcall	_checkRootHubConnections
                                   4136 ;	main.c:494: pollHIDdevice();
      000FB5 12r00r00         [24] 4137 	lcall	_pollHIDdevice
                                   4138 ;	main.c:497: while (mouse_rx_buf_count >= 4) {
      000FB8                       4139 00157$:
      000FB8 90r00r17         [24] 4140 	mov	dptr,#_mouse_rx_buf_count
      000FBB E0               [24] 4141 	movx	a,@dptr
      000FBC FF               [12] 4142 	mov	r7,a
      000FBD BF 04 00         [24] 4143 	cjne	r7,#0x04,00393$
      000FC0                       4144 00393$:
      000FC0 50 03            [24] 4145 	jnc	00394$
      000FC2 02r10r44         [24] 4146 	ljmp	00159$
      000FC5                       4147 00394$:
                                   4148 ;	main.c:498: m_bt = mouse_read() & (m_wheel?7:3); // byte 0: 00000RML  (битовые флаги левой/правой/средней кнопки)
      000FC5 12r02r56         [24] 4149 	lcall	_mouse_read
      000FC8 AF 82            [24] 4150 	mov	r7,dpl
      000FCA 90r00r04         [24] 4151 	mov	dptr,#_m_wheel
      000FCD E0               [24] 4152 	movx	a,@dptr
      000FCE 60 06            [24] 4153 	jz	00216$
      000FD0 7D 07            [12] 4154 	mov	r5,#0x07
      000FD2 7E 00            [12] 4155 	mov	r6,#0x00
      000FD4 80 04            [24] 4156 	sjmp	00217$
      000FD6                       4157 00216$:
      000FD6 7D 03            [12] 4158 	mov	r5,#0x03
      000FD8 7E 00            [12] 4159 	mov	r6,#0x00
      000FDA                       4160 00217$:
      000FDA 90r01r51         [24] 4161 	mov	dptr,#_main_m_bt_393216_279
      000FDD ED               [12] 4162 	mov	a,r5
      000FDE 5F               [12] 4163 	anl	a,r7
      000FDF F0               [24] 4164 	movx	@dptr,a
                                   4165 ;	main.c:499: m_cx += (int8_t)mouse_read(); // byte 1: ΔX (signed)
      000FE0 12r02r56         [24] 4166 	lcall	_mouse_read
      000FE3 E5 82            [12] 4167 	mov	a,dpl
      000FE5 FF               [12] 4168 	mov	r7,a
      000FE6 33               [12] 4169 	rlc	a
      000FE7 95 E0            [12] 4170 	subb	a,acc
      000FE9 FE               [12] 4171 	mov	r6,a
      000FEA 90r01r52         [24] 4172 	mov	dptr,#_main_m_cx_393216_279
      000FED E0               [24] 4173 	movx	a,@dptr
      000FEE FC               [12] 4174 	mov	r4,a
      000FEF A3               [24] 4175 	inc	dptr
      000FF0 E0               [24] 4176 	movx	a,@dptr
      000FF1 FD               [12] 4177 	mov	r5,a
      000FF2 EF               [12] 4178 	mov	a,r7
      000FF3 2C               [12] 4179 	add	a,r4
      000FF4 FF               [12] 4180 	mov	r7,a
      000FF5 EE               [12] 4181 	mov	a,r6
      000FF6 3D               [12] 4182 	addc	a,r5
      000FF7 FE               [12] 4183 	mov	r6,a
      000FF8 90r01r52         [24] 4184 	mov	dptr,#_main_m_cx_393216_279
      000FFB EF               [12] 4185 	mov	a,r7
      000FFC F0               [24] 4186 	movx	@dptr,a
      000FFD EE               [12] 4187 	mov	a,r6
      000FFE A3               [24] 4188 	inc	dptr
      000FFF F0               [24] 4189 	movx	@dptr,a
                                   4190 ;	main.c:500: m_cy -= (int8_t)mouse_read(); // byte 2: ΔY (signed)
      001000 12r02r56         [24] 4191 	lcall	_mouse_read
      001003 E5 82            [12] 4192 	mov	a,dpl
      001005 FF               [12] 4193 	mov	r7,a
      001006 33               [12] 4194 	rlc	a
      001007 95 E0            [12] 4195 	subb	a,acc
      001009 FE               [12] 4196 	mov	r6,a
      00100A 90r01r54         [24] 4197 	mov	dptr,#_main_m_cy_393216_279
      00100D E0               [24] 4198 	movx	a,@dptr
      00100E FC               [12] 4199 	mov	r4,a
      00100F A3               [24] 4200 	inc	dptr
      001010 E0               [24] 4201 	movx	a,@dptr
      001011 FD               [12] 4202 	mov	r5,a
      001012 EC               [12] 4203 	mov	a,r4
      001013 C3               [12] 4204 	clr	c
      001014 9F               [12] 4205 	subb	a,r7
      001015 FF               [12] 4206 	mov	r7,a
      001016 ED               [12] 4207 	mov	a,r5
      001017 9E               [12] 4208 	subb	a,r6
      001018 FE               [12] 4209 	mov	r6,a
      001019 90r01r54         [24] 4210 	mov	dptr,#_main_m_cy_393216_279
      00101C EF               [12] 4211 	mov	a,r7
      00101D F0               [24] 4212 	movx	@dptr,a
      00101E EE               [12] 4213 	mov	a,r6
      00101F A3               [24] 4214 	inc	dptr
      001020 F0               [24] 4215 	movx	@dptr,a
                                   4216 ;	main.c:501: m_cz += (int8_t)mouse_read(); // byte 3: ΔWheel (signed)
      001021 12r02r56         [24] 4217 	lcall	_mouse_read
      001024 E5 82            [12] 4218 	mov	a,dpl
      001026 FF               [12] 4219 	mov	r7,a
      001027 33               [12] 4220 	rlc	a
      001028 95 E0            [12] 4221 	subb	a,acc
      00102A FE               [12] 4222 	mov	r6,a
      00102B 90r01r56         [24] 4223 	mov	dptr,#_main_m_cz_393216_279
      00102E E0               [24] 4224 	movx	a,@dptr
      00102F FC               [12] 4225 	mov	r4,a
      001030 A3               [24] 4226 	inc	dptr
      001031 E0               [24] 4227 	movx	a,@dptr
      001032 FD               [12] 4228 	mov	r5,a
      001033 EF               [12] 4229 	mov	a,r7
      001034 2C               [12] 4230 	add	a,r4
      001035 FF               [12] 4231 	mov	r7,a
      001036 EE               [12] 4232 	mov	a,r6
      001037 3D               [12] 4233 	addc	a,r5
      001038 FE               [12] 4234 	mov	r6,a
      001039 90r01r56         [24] 4235 	mov	dptr,#_main_m_cz_393216_279
      00103C EF               [12] 4236 	mov	a,r7
      00103D F0               [24] 4237 	movx	@dptr,a
      00103E EE               [12] 4238 	mov	a,r6
      00103F A3               [24] 4239 	inc	dptr
      001040 F0               [24] 4240 	movx	@dptr,a
      001041 02r0FrB8         [24] 4241 	ljmp	00157$
      001044                       4242 00159$:
                                   4243 ;	main.c:505: if (allow_send_data && mouse_enabled) {
      001044 90r01r1D         [24] 4244 	mov	dptr,#_allow_send_data
      001047 E0               [24] 4245 	movx	a,@dptr
      001048 70 03            [24] 4246 	jnz	00396$
      00104A 02r12r55         [24] 4247 	ljmp	00200$
      00104D                       4248 00396$:
      00104D 90r01r1B         [24] 4249 	mov	dptr,#_mouse_enabled
      001050 E0               [24] 4250 	movx	a,@dptr
      001051 70 03            [24] 4251 	jnz	00397$
      001053 02r12r55         [24] 4252 	ljmp	00200$
      001056                       4253 00397$:
                                   4254 ;	main.c:506: allow_send_data = false;
      001056 90r01r1D         [24] 4255 	mov	dptr,#_allow_send_data
      001059 E4               [12] 4256 	clr	a
      00105A F0               [24] 4257 	movx	@dptr,a
                                   4258 ;	main.c:507: dr_ctr = (dr_ctr + 1) & 0x03;
