                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module USBHost
      0016C5 8F 82            [24] 5455 	mov	dpl,r7
      0016C7 8E 83            [24] 5456 	mov	dph,r6
      0016C9 8D F0            [24] 5457 	mov	b,r5
      0016CB 12r00r00         [24] 5458 	lcall	__gptrget
      0016CE 70 12            [24] 5459 	jnz	00186$
                                   5460 ;	USBHost.c:906: map->report_length_bits = current_bit_offset;
      0016D0 90r03r40         [24] 5461 	mov	dptr,#_parseHIDDeviceReport_current_bit_offset_65536_170
      0016D3 E0               [24] 5462 	movx	a,@dptr
      0016D4 FB               [12] 5463 	mov	r3,a
      0016D5 A3               [24] 5464 	inc	dptr
      0016D6 E0               [24] 5465 	movx	a,@dptr
      0016D7 FC               [12] 5466 	mov	r4,a
      0016D8 8F 82            [24] 5467 	mov	dpl,r7
      0016DA 8E 83            [24] 5468 	mov	dph,r6
      0016DC 8D F0            [24] 5469 	mov	b,r5
      0016DE EB               [12] 5470 	mov	a,r3
                                   5471 ;	USBHost.c:909: DEBUG_OUT("Mouse Map: ID:%u, buttons@%d:%d, x@%d:%d, y@%d:%d, wheel@%d:%d, total_bits:%d\n",
                                   5472 ;	USBHost.c:916: }
      0016DF 02r00r00         [24] 5473 	ljmp	__gptrput
      0016E2                       5474 00186$:
      0016E2 22               [24] 5475 	ret
                                   5476 ;------------------------------------------------------------
                                   5477 ;Allocation info for local variables in function 'getHIDDeviceReport'
                                   5478 ;------------------------------------------------------------
                                   5479 ;CurrentDevice             Allocated with name '_getHIDDeviceReport_CurrentDevice_65536_195'
                                   5480 ;res                       Allocated with name '_getHIDDeviceReport_res_65536_196'
                                   5481 ;len                       Allocated with name '_getHIDDeviceReport_len_65536_196'
                                   5482 ;i                         Allocated with name '_getHIDDeviceReport_i_65536_196'
                                   5483 ;reportLen                 Allocated with name '_getHIDDeviceReport_reportLen_65536_196'
                                   5484 ;------------------------------------------------------------
                                   5485 ;	USBHost.c:918: static uint8_t getHIDDeviceReport(uint8_t CurrentDevice)
                                   5486 ;	-----------------------------------------
                                   5487 ;	 function getHIDDeviceReport
                                   5488 ;	-----------------------------------------
      0016E3                       5489 _getHIDDeviceReport:
      0016E3 E5 82            [12] 5490 	mov	a,dpl
      0016E5 90r03r43         [24] 5491 	mov	dptr,#_getHIDDeviceReport_CurrentDevice_65536_195
      0016E8 F0               [24] 5492 	movx	@dptr,a
                                   5493 ;	USBHost.c:924: fillTxBuffer(SetHIDIdleRequest, sizeof(SetHIDIdleRequest));
      0016E9 90r02rFD         [24] 5494 	mov	dptr,#_fillTxBuffer_PARM_2
      0016EC 74 08            [12] 5495 	mov	a,#0x08
      0016EE F0               [24] 5496 	movx	@dptr,a
      0016EF 90r00r30         [24] 5497 	mov	dptr,#_SetHIDIdleRequest
      0016F2 12r08r90         [24] 5498 	lcall	_fillTxBuffer
                                   5499 ;	USBHost.c:925: ((PXUSB_SETUP_REQ)TxBuffer)->wIndexL = HIDdevice[CurrentDevice].interface;
      0016F5 90r03r43         [24] 5500 	mov	dptr,#_getHIDDeviceReport_CurrentDevice_65536_195
      0016F8 E0               [24] 5501 	movx	a,@dptr
      0016F9 75 F0 16         [24] 5502 	mov	b,#0x16
      0016FC A4               [48] 5503 	mul	ab
      0016FD 24r01            [12] 5504 	add	a,#_HIDdevice
      0016FF FE               [12] 5505 	mov	r6,a
      001700 74s02            [12] 5506 	mov	a,#(_HIDdevice >> 8)
      001702 35 F0            [12] 5507 	addc	a,b
      001704 FF               [12] 5508 	mov	r7,a
      001705 74 02            [12] 5509 	mov	a,#0x02
      001707 2E               [12] 5510 	add	a,r6
      001708 FE               [12] 5511 	mov	r6,a
      001709 E4               [12] 5512 	clr	a
      00170A 3F               [12] 5513 	addc	a,r7
      00170B FF               [12] 5514 	mov	r7,a
      00170C 8E 82            [24] 5515 	mov	dpl,r6
      00170E 8F 83            [24] 5516 	mov	dph,r7
      001710 E0               [24] 5517 	movx	a,@dptr
      001711 90 01 04         [24] 5518 	mov	dptr,#(_TxBuffer + 0x0004)
      001714 F0               [24] 5519 	movx	@dptr,a
                                   5520 ;	USBHost.c:926: res = hostCtrlTransfer(receiveDataBuffer, &len, 0);
      001715 90r02rF1         [24] 5521 	mov	dptr,#_hostCtrlTransfer_PARM_2
      001718 74r44            [12] 5522 	mov	a,#_getHIDDeviceReport_len_65536_196
      00171A F0               [24] 5523 	movx	@dptr,a
      00171B 74s03            [12] 5524 	mov	a,#(_getHIDDeviceReport_len_65536_196 >> 8)
      00171D A3               [24] 5525 	inc	dptr
      00171E F0               [24] 5526 	movx	@dptr,a
      00171F E4               [12] 5527 	clr	a
      001720 A3               [24] 5528 	inc	dptr
      001721 F0               [24] 5529 	movx	@dptr,a
      001722 90r02rF4         [24] 5530 	mov	dptr,#_hostCtrlTransfer_PARM_3
      001725 F0               [24] 5531 	movx	@dptr,a
      001726 A3               [24] 5532 	inc	dptr
      001727 F0               [24] 5533 	movx	@dptr,a
      001728 90r00r01         [24] 5534 	mov	dptr,#_receiveDataBuffer
      00172B C0 07            [24] 5535 	push	ar7
      00172D C0 06            [24] 5536 	push	ar6
      00172F 12r05r9D         [24] 5537 	lcall	_hostCtrlTransfer
                                   5538 ;	USBHost.c:928: fillTxBuffer(GetHIDReport, sizeof(GetHIDReport));
      001732 90r02rFD         [24] 5539 	mov	dptr,#_fillTxBuffer_PARM_2
      001735 74 08            [12] 5540 	mov	a,#0x08
      001737 F0               [24] 5541 	movx	@dptr,a
      001738 90r00r38         [24] 5542 	mov	dptr,#_GetHIDReport
      00173B 12r08r90         [24] 5543 	lcall	_fillTxBuffer
      00173E D0 06            [24] 5544 	pop	ar6
      001740 D0 07            [24] 5545 	pop	ar7
                                   5546 ;	USBHost.c:929: ((PXUSB_SETUP_REQ)TxBuffer)->wIndexL = HIDdevice[CurrentDevice].interface;
      001742 8E 82            [24] 5547 	mov	dpl,r6
      001744 8F 83            [24] 5548 	mov	dph,r7
      001746 E0               [24] 5549 	movx	a,@dptr
      001747 90 01 04         [24] 5550 	mov	dptr,#(_TxBuffer + 0x0004)
      00174A F0               [24] 5551 	movx	@dptr,a
                                   5552 ;	USBHost.c:930: ((PXUSB_SETUP_REQ)TxBuffer)->wLengthL = (uint8_t)(reportLen & 255);
      00174B 7F 00            [12] 5553 	mov	r7,#0x00
      00174D 90 01 06         [24] 5554 	mov	dptr,#(_TxBuffer + 0x0006)
      001750 EF               [12] 5555 	mov	a,r7
      001751 F0               [24] 5556 	movx	@dptr,a
                                   5557 ;	USBHost.c:931: ((PXUSB_SETUP_REQ)TxBuffer)->wLengthH = (uint8_t)(reportLen >> 8);
      001752 90 01 07         [24] 5558 	mov	dptr,#(_TxBuffer + 0x0007)
      001755 74 02            [12] 5559 	mov	a,#0x02
      001757 F0               [24] 5560 	movx	@dptr,a
                                   5561 ;	USBHost.c:932: res = hostCtrlTransfer(receiveDataBuffer, &len, RECEIVE_BUFFER_LEN);
      001758 90r02rF1         [24] 5562 	mov	dptr,#_hostCtrlTransfer_PARM_2
      00175B 74r44            [12] 5563 	mov	a,#_getHIDDeviceReport_len_65536_196
      00175D F0               [24] 5564 	movx	@dptr,a
      00175E 74s03            [12] 5565 	mov	a,#(_getHIDDeviceReport_len_65536_196 >> 8)
      001760 A3               [24] 5566 	inc	dptr
      001761 F0               [24] 5567 	movx	@dptr,a
      001762 E4               [12] 5568 	clr	a
      001763 A3               [24] 5569 	inc	dptr
      001764 F0               [24] 5570 	movx	@dptr,a
      001765 90r02rF4         [24] 5571 	mov	dptr,#_hostCtrlTransfer_PARM_3
      001768 F0               [24] 5572 	movx	@dptr,a
      001769 74 02            [12] 5573 	mov	a,#0x02
      00176B A3               [24] 5574 	inc	dptr
      00176C F0               [24] 5575 	movx	@dptr,a
      00176D 90r00r01         [24] 5576 	mov	dptr,#_receiveDataBuffer
      001770 12r05r9D         [24] 5577 	lcall	_hostCtrlTransfer
                                   5578 ;	USBHost.c:933: if (res != ERR_SUCCESS) {
      001773 E5 82            [12] 5579 	mov	a,dpl
      001775 FF               [12] 5580 	mov	r7,a
      001776 60 03            [24] 5581 	jz	00111$
                                   5582 ;	USBHost.c:934: return res;
      001778 8F 82            [24] 5583 	mov	dpl,r7
                                   5584 ;	USBHost.c:937: for (i = 0; i < len; i++) {
      00177A 22               [24] 5585 	ret
      00177B                       5586 00111$:
      00177B 7E 00            [12] 5587 	mov	r6,#0x00
      00177D 7F 00            [12] 5588 	mov	r7,#0x00
      00177F                       5589 00105$:
      00177F 90r03r44         [24] 5590 	mov	dptr,#_getHIDDeviceReport_len_65536_196
      001782 E0               [24] 5591 	movx	a,@dptr
      001783 FC               [12] 5592 	mov	r4,a
      001784 A3               [24] 5593 	inc	dptr
      001785 E0               [24] 5594 	movx	a,@dptr
      001786 FD               [12] 5595 	mov	r5,a
      001787 C3               [12] 5596 	clr	c
      001788 EE               [12] 5597 	mov	a,r6
      001789 9C               [12] 5598 	subb	a,r4
      00178A EF               [12] 5599 	mov	a,r7
      00178B 9D               [12] 5600 	subb	a,r5
      00178C 50 07            [24] 5601 	jnc	00103$
      00178E 0E               [12] 5602 	inc	r6
      00178F BE 00 ED         [24] 5603 	cjne	r6,#0x00,00105$
      001792 0F               [12] 5604 	inc	r7
      001793 80 EA            [24] 5605 	sjmp	00105$
      001795                       5606 00103$:
                                   5607 ;	USBHost.c:942: parseHIDDeviceReport(receiveDataBuffer, len, CurrentDevice);
      001795 90r03r43         [24] 5608 	mov	dptr,#_getHIDDeviceReport_CurrentDevice_65536_195
      001798 E0               [24] 5609 	movx	a,@dptr
      001799 FF               [12] 5610 	mov	r7,a
      00179A 90r03r1F         [24] 5611 	mov	dptr,#_parseHIDDeviceReport_PARM_2
      00179D EC               [12] 5612 	mov	a,r4
      00179E F0               [24] 5613 	movx	@dptr,a
      00179F ED               [12] 5614 	mov	a,r5
      0017A0 A3               [24] 5615 	inc	dptr
      0017A1 F0               [24] 5616 	movx	@dptr,a
      0017A2 90r03r21         [24] 5617 	mov	dptr,#_parseHIDDeviceReport_PARM_3
      0017A5 EF               [12] 5618 	mov	a,r7
      0017A6 F0               [24] 5619 	movx	@dptr,a
      0017A7 90r00r01         [24] 5620 	mov	dptr,#_receiveDataBuffer
      0017AA 12r0Fr74         [24] 5621 	lcall	_parseHIDDeviceReport
                                   5622 ;	USBHost.c:943: return ERR_SUCCESS;
      0017AD 75 82 00         [24] 5623 	mov	dpl,#0x00
                                   5624 ;	USBHost.c:944: }
      0017B0 22               [24] 5625 	ret
                                   5626 ;------------------------------------------------------------
                                   5627 ;Allocation info for local variables in function 'readInterface'
                                   5628 ;------------------------------------------------------------
                                   5629 ;interface                 Allocated with name '_readInterface_PARM_2'
                                   5630 ;rootHubIndex              Allocated with name '_readInterface_rootHubIndex_65536_200'
                                   5631 ;------------------------------------------------------------
                                   5632 ;	USBHost.c:946: static void readInterface(uint8_t rootHubIndex, PXUSB_ITF_DESCR interface)
                                   5633 ;	-----------------------------------------
                                   5634 ;	 function readInterface
                                   5635 ;	-----------------------------------------
      0017B1                       5636 _readInterface:
                                   5637 ;	USBHost.c:953: DEBUG_OUT("  Interface Protocol %d\n", interface->bInterfaceProtocol);
                                   5638 ;	USBHost.c:954: }
      0017B1 22               [24] 5639 	ret
                                   5640 ;------------------------------------------------------------
                                   5641 ;Allocation info for local variables in function 'readHIDInterface'
                                   5642 ;------------------------------------------------------------
                                   5643 ;descriptor                Allocated with name '_readHIDInterface_PARM_2'
                                   5644 ;interface                 Allocated with name '_readHIDInterface_interface_65536_202'
                                   5645 ;------------------------------------------------------------
                                   5646 ;	USBHost.c:956: static void readHIDInterface(PXUSB_ITF_DESCR interface, PXUSB_HID_DESCR descriptor)
                                   5647 ;	-----------------------------------------
                                   5648 ;	 function readHIDInterface
                                   5649 ;	-----------------------------------------
      0017B2                       5650 _readHIDInterface:
                                   5651 ;	USBHost.c:963: DEBUG_OUT("  TypeX 0x%02X\n", descriptor->bDescriptorTypeX);
                                   5652 ;	USBHost.c:964: }
      0017B2 22               [24] 5653 	ret
                                   5654 ;------------------------------------------------------------
                                   5655 ;Allocation info for local variables in function 'initializeRootHubConnection'
                                   5656 ;------------------------------------------------------------
                                   5657 ;sloc0                     Allocated with name '_initializeRootHubConnection_sloc0_1_0'
                                   5658 ;sloc1                     Allocated with name '_initializeRootHubConnection_sloc1_1_0'
                                   5659 ;sloc2                     Allocated with name '_initializeRootHubConnection_sloc2_1_0'
                                   5660 ;sloc3                     Allocated with name '_initializeRootHubConnection_sloc3_1_0'
                                   5661 ;sloc4                     Allocated with name '_initializeRootHubConnection_sloc4_1_0'
                                   5662 ;sloc5                     Allocated with name '_initializeRootHubConnection_sloc5_1_0'
                                   5663 ;sloc6                     Allocated with name '_initializeRootHubConnection_sloc6_1_0'
                                   5664 ;sloc7                     Allocated with name '_initializeRootHubConnection_sloc7_1_0'
                                   5665 ;sloc8                     Allocated with name '_initializeRootHubConnection_sloc8_1_0'
                                   5666 ;rootHubIndex              Allocated with name '_initializeRootHubConnection_rootHubIndex_65536_204'
                                   5667 ;retry                     Allocated with name '_initializeRootHubConnection_retry_65536_205'
                                   5668 ;i                         Allocated with name '_initializeRootHubConnection_i_65536_205'
                                   5669 ;res                       Allocated with name '_initializeRootHubConnection_res_65536_205'
                                   5670 ;cfg                       Allocated with name '_initializeRootHubConnection_cfg_65536_205'
                                   5671 ;dv_cls                    Allocated with name '_initializeRootHubConnection_dv_cls_65536_205'
                                   5672 ;addr                      Allocated with name '_initializeRootHubConnection_addr_65536_205'
                                   5673 ;HIDDevice                 Allocated with name '_initializeRootHubConnection_HIDDevice_65536_205'
                                   5674 ;i                         Allocated with name '_initializeRootHubConnection_i_458752_216'
                                   5675 ;total                     Allocated with name '_initializeRootHubConnection_total_458752_216'
                                   5676 ;temp                      Allocated with name '_initializeRootHubConnection_temp_458752_216'
                                   5677 ;currentInterface          Allocated with name '_initializeRootHubConnection_currentInterface_458752_216'
                                   5678 ;interfaces                Allocated with name '_initializeRootHubConnection_interfaces_458752_216'
                                   5679 ;desc                      Allocated with name '_initializeRootHubConnection_desc_524288_221'
                                   5680 ;d                         Allocated with name '_initializeRootHubConnection_d_655360_223'
                                   5681 ;hiddevice                 Allocated with name '_initializeRootHubConnection_hiddevice_720896_224'
                                   5682 ;------------------------------------------------------------
                                   5683 ;	USBHost.c:966: static uint8_t initializeRootHubConnection(uint8_t rootHubIndex)
                                   5684 ;	-----------------------------------------
                                   5685 ;	 function initializeRootHubConnection
                                   5686 ;	-----------------------------------------
      0017B3                       5687 _initializeRootHubConnection:
      0017B3 E5 82            [12] 5688 	mov	a,dpl
      0017B5 90r03r4A         [24] 5689 	mov	dptr,#_initializeRootHubConnection_rootHubIndex_65536_204
      0017B8 F0               [24] 5690 	movx	@dptr,a
                                   5691 ;	USBHost.c:970: __xdata uint8_t res = ERR_SUCCESS;
      0017B9 90r03r4B         [24] 5692 	mov	dptr,#_initializeRootHubConnection_res_65536_205
      0017BC E4               [12] 5693 	clr	a
      0017BD F0               [24] 5694 	movx	@dptr,a
                                   5695 ;	USBHost.c:976: for (retry = 0; retry < 10; retry++) { // todo test fewer retries
      0017BE 90r03r4A         [24] 5696 	mov	dptr,#_initializeRootHubConnection_rootHubIndex_65536_204
      0017C1 E0               [24] 5697 	movx	a,@dptr
      0017C2 FF               [12] 5698 	mov	r7,a
      0017C3 FE               [12] 5699 	mov	r6,a
      0017C4 75 F0 03         [24] 5700 	mov	b,#0x03
      0017C7 A4               [48] 5701 	mul	ab
      0017C8 FC               [12] 5702 	mov	r4,a
      0017C9 AD F0            [24] 5703 	mov	r5,b
      0017CB 8F*23            [24] 5704 	mov	_initializeRootHubConnection_sloc2_1_0,r7
      0017CD 75*22 00         [24] 5705 	mov	_initializeRootHubConnection_sloc1_1_0,#0x00
      0017D0                       5706 00145$:
                                   5707 ;	USBHost.c:977: delay(100);
      0017D0 90 00 64         [24] 5708 	mov	dptr,#0x0064
      0017D3 C0 07            [24] 5709 	push	ar7
      0017D5 C0 06            [24] 5710 	push	ar6
      0017D7 C0 05            [24] 5711 	push	ar5
      0017D9 C0 04            [24] 5712 	push	ar4
      0017DB 12r00r00         [24] 5713 	lcall	_delay
                                   5714 ;	USBHost.c:981: resetHubDevices(rootHubIndex);
      0017DE 85*23 82         [24] 5715 	mov	dpl,_initializeRootHubConnection_sloc2_1_0
      0017E1 12r0Br73         [24] 5716 	lcall	_resetHubDevices
                                   5717 ;	USBHost.c:982: resetRootHubPort(rootHubIndex);
      0017E4 85*23 82         [24] 5718 	mov	dpl,_initializeRootHubConnection_sloc2_1_0
      0017E7 12r02r98         [24] 5719 	lcall	_resetRootHubPort
      0017EA D0 04            [24] 5720 	pop	ar4
      0017EC D0 05            [24] 5721 	pop	ar5
      0017EE D0 06            [24] 5722 	pop	ar6
      0017F0 D0 07            [24] 5723 	pop	ar7
                                   5724 ;	USBHost.c:984: for (i = 0; i < 100; i++) { // todo test fewer retries
      0017F2 79 00            [12] 5725 	mov	r1,#0x00
      0017F4                       5726 00135$:
                                   5727 ;	USBHost.c:985: delay(1);
      0017F4 90 00 01         [24] 5728 	mov	dptr,#0x0001
      0017F7 C0 07            [24] 5729 	push	ar7
      0017F9 C0 06            [24] 5730 	push	ar6
      0017FB C0 05            [24] 5731 	push	ar5
      0017FD C0 04            [24] 5732 	push	ar4
      0017FF C0 01            [24] 5733 	push	ar1
      001801 12r00r00         [24] 5734 	lcall	_delay
      001804 D0 01            [24] 5735 	pop	ar1
      001806 D0 04            [24] 5736 	pop	ar4
      001808 D0 05            [24] 5737 	pop	ar5
      00180A D0 06            [24] 5738 	pop	ar6
      00180C D0 07            [24] 5739 	pop	ar7
                                   5740 ;	USBHost.c:986: if (enableRootHubPort(rootHubIndex) == ERR_SUCCESS) {
      00180E 8F 82            [24] 5741 	mov	dpl,r7
      001810 C0 07            [24] 5742 	push	ar7
      001812 C0 06            [24] 5743 	push	ar6
      001814 C0 05            [24] 5744 	push	ar5
      001816 C0 04            [24] 5745 	push	ar4
      001818 C0 01            [24] 5746 	push	ar1
      00181A 12r02rE8         [24] 5747 	lcall	_enableRootHubPort
      00181D E5 82            [12] 5748 	mov	a,dpl
      00181F D0 01            [24] 5749 	pop	ar1
      001821 D0 04            [24] 5750 	pop	ar4
      001823 D0 05            [24] 5751 	pop	ar5
      001825 D0 06            [24] 5752 	pop	ar6
      001827 D0 07            [24] 5753 	pop	ar7
      001829 60 06            [24] 5754 	jz	00103$
                                   5755 ;	USBHost.c:984: for (i = 0; i < 100; i++) { // todo test fewer retries
      00182B 09               [12] 5756 	inc	r1
      00182C B9 64 00         [24] 5757 	cjne	r1,#0x64,00245$
      00182F                       5758 00245$:
      00182F 40 C3            [24] 5759 	jc	00135$
      001831                       5760 00103$:
                                   5761 ;	USBHost.c:991: if (i == 100) {
      001831 B9 64 18         [24] 5762 	cjne	r1,#0x64,00105$
                                   5763 ;	USBHost.c:992: disableRootHubPort(rootHubIndex);
      001834 8F 82            [24] 5764 	mov	dpl,r7
      001836 C0 07            [24] 5765 	push	ar7
      001838 C0 06            [24] 5766 	push	ar6
      00183A C0 05            [24] 5767 	push	ar5
      00183C C0 04            [24] 5768 	push	ar4
      00183E 12r02r04         [24] 5769 	lcall	_disableRootHubPort
      001841 D0 04            [24] 5770 	pop	ar4
      001843 D0 05            [24] 5771 	pop	ar5
      001845 D0 06            [24] 5772 	pop	ar6
      001847 D0 07            [24] 5773 	pop	ar7
                                   5774 ;	USBHost.c:994: continue;
      001849 02r1Cr29         [24] 5775 	ljmp	00133$
      00184C                       5776 00105$:
                                   5777 ;	USBHost.c:997: selectHubPort(rootHubIndex, 0);
      00184C 90r02rE9         [24] 5778 	mov	dptr,#_selectHubPort_PARM_2
      00184F E4               [12] 5779 	clr	a
      001850 F0               [24] 5780 	movx	@dptr,a
      001851 8E 82            [24] 5781 	mov	dpl,r6
      001853 C0 07            [24] 5782 	push	ar7
      001855 C0 06            [24] 5783 	push	ar6
      001857 C0 05            [24] 5784 	push	ar5
      001859 C0 04            [24] 5785 	push	ar4
      00185B 12r03rAA         [24] 5786 	lcall	_selectHubPort
                                   5787 ;	USBHost.c:999: res = getDeviceDescriptor();
      00185E 12r08rC7         [24] 5788 	lcall	_getDeviceDescriptor
      001861 A9 82            [24] 5789 	mov	r1,dpl
      001863 D0 04            [24] 5790 	pop	ar4
      001865 D0 05            [24] 5791 	pop	ar5
      001867 D0 06            [24] 5792 	pop	ar6
      001869 D0 07            [24] 5793 	pop	ar7
      00186B 90r03r4B         [24] 5794 	mov	dptr,#_initializeRootHubConnection_res_65536_205
      00186E E9               [12] 5795 	mov	a,r1
      00186F F0               [24] 5796 	movx	@dptr,a
                                   5797 ;	USBHost.c:1001: if (res == ERR_SUCCESS) {
      001870 E9               [12] 5798 	mov	a,r1
      001871 60 03            [24] 5799 	jz	00249$
      001873 02r1Cr06         [24] 5800 	ljmp	00132$
      001876                       5801 00249$:
                                   5802 ;	USBHost.c:1005: VendorProductID[rootHubIndex].idVendorL = ((PXUSB_DEV_DESCR)receiveDataBuffer)->idVendorL;
      001876 C0 04            [24] 5803 	push	ar4
      001878 C0 05            [24] 5804 	push	ar5
      00187A EE               [12] 5805 	mov	a,r6
      00187B 75 F0 10         [24] 5806 	mov	b,#0x10
      00187E A4               [48] 5807 	mul	ab
      00187F F8               [12] 5808 	mov	r0,a
      001880 A9 F0            [24] 5809 	mov	r1,b
      001882 24rB1            [12] 5810 	add	a,#_VendorProductID
      001884 F5*20            [12] 5811 	mov	_initializeRootHubConnection_sloc0_1_0,a
      001886 E9               [12] 5812 	mov	a,r1
      001887 34s02            [12] 5813 	addc	a,#(_VendorProductID >> 8)
      001889 F5*21            [12] 5814 	mov	(_initializeRootHubConnection_sloc0_1_0 + 1),a
      00188B 90r00r09         [24] 5815 	mov	dptr,#(_receiveDataBuffer + 0x0008)
      00188E E0               [24] 5816 	movx	a,@dptr
      00188F FA               [12] 5817 	mov	r2,a
      001890 7B 00            [12] 5818 	mov	r3,#0x00
      001892 7C 00            [12] 5819 	mov	r4,#0x00
      001894 7D 00            [12] 5820 	mov	r5,#0x00
      001896 85*20 82         [24] 5821 	mov	dpl,_initializeRootHubConnection_sloc0_1_0
      001899 85*21 83         [24] 5822 	mov	dph,(_initializeRootHubConnection_sloc0_1_0 + 1)
      00189C EA               [12] 5823 	mov	a,r2
      00189D F0               [24] 5824 	movx	@dptr,a
      00189E EB               [12] 5825 	mov	a,r3
      00189F A3               [24] 5826 	inc	dptr
      0018A0 F0               [24] 5827 	movx	@dptr,a
      0018A1 EC               [12] 5828 	mov	a,r4
      0018A2 A3               [24] 5829 	inc	dptr
      0018A3 F0               [24] 5830 	movx	@dptr,a
      0018A4 ED               [12] 5831 	mov	a,r5
      0018A5 A3               [24] 5832 	inc	dptr
      0018A6 F0               [24] 5833 	movx	@dptr,a
                                   5834 ;	USBHost.c:1006: VendorProductID[rootHubIndex].idVendorH = ((PXUSB_DEV_DESCR)receiveDataBuffer)->idVendorH;
      0018A7 E8               [12] 5835 	mov	a,r0
      0018A8 24rB1            [12] 5836 	add	a,#_VendorProductID
      0018AA F8               [12] 5837 	mov	r0,a
      0018AB E9               [12] 5838 	mov	a,r1
      0018AC 34s02            [12] 5839 	addc	a,#(_VendorProductID >> 8)
      0018AE F9               [12] 5840 	mov	r1,a
      0018AF 74 04            [12] 5841 	mov	a,#0x04
      0018B1 28               [12] 5842 	add	a,r0
      0018B2 F5*20            [12] 5843 	mov	_initializeRootHubConnection_sloc0_1_0,a
      0018B4 E4               [12] 5844 	clr	a
      0018B5 39               [12] 5845 	addc	a,r1
      0018B6 F5*21            [12] 5846 	mov	(_initializeRootHubConnection_sloc0_1_0 + 1),a
      0018B8 90r00r0A         [24] 5847 	mov	dptr,#(_receiveDataBuffer + 0x0009)
      0018BB E0               [24] 5848 	movx	a,@dptr
      0018BC FA               [12] 5849 	mov	r2,a
      0018BD 7B 00            [12] 5850 	mov	r3,#0x00
      0018BF 7C 00            [12] 5851 	mov	r4,#0x00
      0018C1 7D 00            [12] 5852 	mov	r5,#0x00
      0018C3 85*20 82         [24] 5853 	mov	dpl,_initializeRootHubConnection_sloc0_1_0
      0018C6 85*21 83         [24] 5854 	mov	dph,(_initializeRootHubConnection_sloc0_1_0 + 1)
      0018C9 EA               [12] 5855 	mov	a,r2
      0018CA F0               [24] 5856 	movx	@dptr,a
      0018CB EB               [12] 5857 	mov	a,r3
      0018CC A3               [24] 5858 	inc	dptr
      0018CD F0               [24] 5859 	movx	@dptr,a
      0018CE EC               [12] 5860 	mov	a,r4
      0018CF A3               [24] 5861 	inc	dptr
      0018D0 F0               [24] 5862 	movx	@dptr,a
      0018D1 ED               [12] 5863 	mov	a,r5
      0018D2 A3               [24] 5864 	inc	dptr
      0018D3 F0               [24] 5865 	movx	@dptr,a
                                   5866 ;	USBHost.c:1007: VendorProductID[rootHubIndex].idProductL = ((PXUSB_DEV_DESCR)receiveDataBuffer)->idProductL;
      0018D4 74 08            [12] 5867 	mov	a,#0x08
      0018D6 28               [12] 5868 	add	a,r0
      0018D7 F5*20            [12] 5869 	mov	_initializeRootHubConnection_sloc0_1_0,a
      0018D9 E4               [12] 5870 	clr	a
      0018DA 39               [12] 5871 	addc	a,r1
      0018DB F5*21            [12] 5872 	mov	(_initializeRootHubConnection_sloc0_1_0 + 1),a
      0018DD 90r00r0B         [24] 5873 	mov	dptr,#(_receiveDataBuffer + 0x000a)
      0018E0 E0               [24] 5874 	movx	a,@dptr
      0018E1 FA               [12] 5875 	mov	r2,a
      0018E2 7B 00            [12] 5876 	mov	r3,#0x00
      0018E4 7C 00            [12] 5877 	mov	r4,#0x00
      0018E6 7D 00            [12] 5878 	mov	r5,#0x00
      0018E8 85*20 82         [24] 5879 	mov	dpl,_initializeRootHubConnection_sloc0_1_0
      0018EB 85*21 83         [24] 5880 	mov	dph,(_initializeRootHubConnection_sloc0_1_0 + 1)
      0018EE EA               [12] 5881 	mov	a,r2
      0018EF F0               [24] 5882 	movx	@dptr,a
      0018F0 EB               [12] 5883 	mov	a,r3
      0018F1 A3               [24] 5884 	inc	dptr
      0018F2 F0               [24] 5885 	movx	@dptr,a
      0018F3 EC               [12] 5886 	mov	a,r4
      0018F4 A3               [24] 5887 	inc	dptr
      0018F5 F0               [24] 5888 	movx	@dptr,a
      0018F6 ED               [12] 5889 	mov	a,r5
      0018F7 A3               [24] 5890 	inc	dptr
      0018F8 F0               [24] 5891 	movx	@dptr,a
                                   5892 ;	USBHost.c:1008: VendorProductID[rootHubIndex].idProductH = ((PXUSB_DEV_DESCR)receiveDataBuffer)->idProductH;
      0018F9 74 0C            [12] 5893 	mov	a,#0x0c
      0018FB 28               [12] 5894 	add	a,r0
      0018FC F8               [12] 5895 	mov	r0,a
      0018FD E4               [12] 5896 	clr	a
      0018FE 39               [12] 5897 	addc	a,r1
      0018FF F9               [12] 5898 	mov	r1,a
      001900 90r00r0C         [24] 5899 	mov	dptr,#(_receiveDataBuffer + 0x000b)
      001903 E0               [24] 5900 	movx	a,@dptr
      001904 FD               [12] 5901 	mov	r5,a
      001905 7C 00            [12] 5902 	mov	r4,#0x00
      001907 7B 00            [12] 5903 	mov	r3,#0x00
      001909 7A 00            [12] 5904 	mov	r2,#0x00
      00190B 88 82            [24] 5905 	mov	dpl,r0
      00190D 89 83            [24] 5906 	mov	dph,r1
      00190F ED               [12] 5907 	mov	a,r5
      001910 F0               [24] 5908 	movx	@dptr,a
      001911 EC               [12] 5909 	mov	a,r4
      001912 A3               [24] 5910 	inc	dptr
